id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,gse_access_rights.group_account_cashier,1,1,1,1
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,gse_access_rights.group_account_cashier,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,gse_access_rights.group_account_cashier,1,1,1,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,gse_access_rights.group_account_cashier,1,1,1,0
access_account_move_uinvoice,account.move,account.model_account_move,gse_access_rights.group_account_cashier,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,gse_access_rights.group_account_cashier,1,1,1,1
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,gse_access_rights.group_account_cashier,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,gse_access_rights.group_account_cashier,1,0,0,0
access_account_account_invoice,account.account invoice,account.model_account_account,gse_access_rights.group_account_cashier,1,0,0,0

access_account_tax_invoice,account.tax,account.model_account_tax,gse_access_rights.group_account_cashier,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,gse_access_rights.group_account_cashier,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,gse_access_rights.group_account_cashier,1,0,0,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,gse_access_rights.group_account_cashier,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,account.model_account_reconcile_model,gse_access_rights.group_account_cashier,1,0,1,0
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,account.model_account_reconcile_model_line,gse_access_rights.group_account_cashier,1,0,1,0
access_account_reconcile_model_partner_mapping_billing,account.reconcile.model.partner.mapping.billing,account.model_account_reconcile_model_partner_mapping,gse_access_rights.group_account_cashier,1,0,1,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,gse_access_rights.group_account_cashier,1,1,1,1
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,gse_access_rights.group_account_cashier,1,1,1,1
access_account_payment_method_line,account.payment.method.line,account.model_account_payment_method_line,gse_access_rights.group_account_cashier,1,1,1,1
access_account_payment_method,account.payment.method,account.model_account_payment_method,gse_access_rights.group_account_cashier,1,1,1,1
access_account_payment,account.payment,account.model_account_payment,gse_access_rights.group_account_cashier,1,1,1,1

access_account_payment_register,access.account.payment.register,account.model_account_payment_register,gse_access_rights.group_account_cashier,1,1,1,0
access_account_move_reversal,access.account.move.reversal,account.model_account_move_reversal,gse_access_rights.group_account_cashier,1,1,1,0
access_account_invoice_send,access.account.invoice.send,account.model_account_invoice_send,gse_access_rights.group_account_cashier,1,1,1,0



gse_access_rights.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,0,1
gse_access_rights.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,0,1
gse_access_rights.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,1,0,1
gse_access_rights.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,1
gse_access_rights.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,0,1
gse_access_rights.access_product_template_event_manager,product.template.event.manager,product.model_product_template,event.group_event_manager,1,1,0,1
gse_access_rights.access_product_template_sale_subscription_manager,product.template.sale.subscription.manager,product.model_product_template,sales_team.group_sale_manager,1,1,0,1
gse_access_rights.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,0,1


gse_access_rights.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,1,0,1
gse_access_rights.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,1,0,1
gse_access_rights.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,1,0,1
gse_access_rights.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,0,1
gse_access_rights.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,1,0,1
gse_access_rights.access_product_product_event_manager,product.product.event.manager,product.model_product_product,event.group_event_manager,1,1,0,1
gse_access_rights.access_product_product_sale_subscription_manager,product.product.sale.subscription.manager,product.model_product_product,sales_team.group_sale_manager,1,1,0,1
gse_access_rights.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,1,0,1


access_product_creation_right_product,access.product.creation.right,product.model_product_template,gse_access_rights.module_Product_creation_access_right,1,1,1,1
access_product_creation_right_product_variant,access.product.variant.creation.right,product.model_product_product,gse_access_rights.module_Product_creation_access_right,1,1,1,1
